sqft,bedrooms,bathrooms,suburban,home_office,broadband,price
1209,4,2,0,0,1,586951.0135732096
1594,2,3,1,1,1,686904.0324176862
2042,2,1,0,0,1,609245.2327334204
1373,3,2,1,0,0,536579.492281461
1922,2,2,1,0,0,628706.1302146863
1373,2,3,1,0,1,577792.2680485056
1242,5,2,1,0,0,681261.4610341387
513,5,1,0,0,0,397996.7361555354
611,4,1,0,0,1,421490.5008740178
1715,2,3,1,1,0,615802.6119831768
2255,1,2,1,1,1,713114.6784111096
3951,3,3,1,0,1,1084187.7896865432
2568,5,1,1,0,1,875953.8544369619
2607,3,1,1,0,1,836759.6055981395
3728,3,1,0,0,0,986507.3669058597
1380,3,1,1,0,0,603363.500278525
2470,1,2,0,0,0,636548.1271717661
3491,3,2,1,0,0,1014948.747583924
1856,2,3,1,0,1,699539.1175408091
1449,1,1,1,0,1,428529.64394110325
507,2,1,1,0,1,291133.45428116503
2572,5,1,1,0,1,934159.8494623203
806,4,1,0,1,0,533175.7761254531
3340,1,1,0,1,0,758989.5828306399
1378,5,3,1,0,0,670882.2941703327
3196,5,3,0,0,0,1073282.2198317507
2011,2,1,1,1,0,695499.0701709345
2657,2,3,1,0,1,864146.2874551481
1098,2,2,1,0,1,505550.06974535907
2864,5,3,1,0,0,944977.8676111774
3531,1,3,0,0,0,936359.6207815376
3813,3,1,1,0,1,1074826.2280499062
584,4,1,1,1,1,387192.4744659091
2818,4,2,1,0,1,880700.8519840222
2566,3,1,1,0,0,765760.4304130495
2065,1,1,1,0,1,538194.304243863
2930,1,3,1,1,0,855986.5468803146
2068,5,2,1,1,0,912438.5237617772
1586,1,1,1,0,0,505961.01792522566
1425,4,3,0,0,1,675311.2065624312
2476,2,2,0,0,1,734773.1080825637
2970,2,3,1,0,0,943856.5419980602
3185,4,3,0,0,1,991108.5800385615
3386,1,1,1,1,1,912868.1308469805
3244,4,1,0,0,0,986429.0273144069
1302,3,2,0,0,1,506780.6565754262
1126,4,3,1,0,1,581295.681182703
1816,4,2,0,1,1,739117.4661096261
3048,2,1,1,0,1,852965.0728891569
1919,1,2,0,0,0,490053.2942870925
3693,3,1,0,1,0,947249.484533275
1202,2,2,1,0,0,506703.05583896197
827,3,3,1,0,0,508922.2862865512
2983,2,2,0,1,1,896429.4816624515
1709,4,2,0,0,1,623267.8304440414
2848,5,2,1,0,1,981849.1252718898
3576,3,2,1,0,1,956821.6020954276
650,3,2,1,0,1,392884.1965112748
1291,1,1,1,0,0,374985.2137944443
3222,3,1,1,1,0,898572.0618276541
1164,3,1,1,0,1,354917.20405838755
3831,1,2,1,0,1,894124.8854345967
3694,2,2,0,1,1,1003629.3211794106
3457,5,1,1,0,0,1066294.5129667365
2940,5,3,1,1,1,1083214.5836035735
2110,5,3,0,0,0,810094.5923674986
1801,4,1,0,0,0,577193.518300099
908,4,2,1,0,1,538478.1266770023
3796,1,1,1,0,1,958443.8020526587
505,1,2,0,0,0,338293.33725611086
3427,5,3,0,0,1,1101953.2796141715
2739,4,3,1,0,1,900126.6880460226
2477,2,3,1,0,1,736895.0601690041
3126,5,2,0,0,0,945421.4267013819
3354,4,3,0,1,1,1029851.64744517
3032,4,2,1,1,0,959003.6357483418
2571,4,2,1,1,0,905793.0685828191
1537,4,2,0,0,1,670357.9330216001
2516,2,2,0,0,0,633021.6434162928
729,1,3,0,0,1,314598.6960562935
1535,1,1,1,1,0,467595.9905931094
3063,1,1,0,0,1,666212.8716319451
2622,3,3,1,0,1,868430.7837429597
1491,2,1,0,0,0,500658.77385625953
560,1,2,1,1,0,316139.38778249425
1420,1,1,0,1,1,473381.179541539
3085,1,1,1,1,1,804840.9222058664
761,2,1,1,1,0,378519.3804887174
3316,2,3,1,0,1,985226.0322619621
3259,3,1,1,0,0,933510.0697924092
1139,1,1,0,0,1,365860.0826421999
2780,5,1,1,1,1,931712.7673754193
1558,2,3,1,0,1,612476.4005822589
1023,3,2,0,0,1,465190.7753905192
1272,5,1,1,1,0,592038.1520529981
3065,1,2,0,0,0,710760.1773253272
604,1,3,1,0,0,249886.65039857422
885,1,3,1,1,0,376988.6358248119
1692,2,2,1,0,1,560026.4697084721
3237,4,1,1,0,0,908358.0469094387
1998,5,2,0,1,1,794698.1030119453
3659,2,3,0,0,0,1035575.5972590082
3276,5,3,0,0,0,1021116.6099419777
3370,4,2,0,0,0,934572.3335369779
3309,1,2,1,0,1,828657.1235304383
3863,2,3,0,0,0,1031315.1256994285
2509,2,2,1,1,1,768583.712082786
2640,4,3,0,1,0,918059.2998711428
1311,3,2,1,0,1,601162.9226488405
3560,4,1,1,0,1,1037872.7670003704
3113,3,1,1,0,0,846682.9484148098
1012,1,2,1,0,0,349084.1169996732
752,5,2,1,1,0,581154.225802448
2647,5,1,1,0,1,973783.845270646
3174,2,3,1,0,0,878582.544863606
3752,4,2,1,0,1,1125562.270898896
1574,4,2,1,1,1,619341.4073588464
1277,4,2,0,0,1,535591.813588834
3944,5,1,0,1,0,1200932.1593385804
3548,3,3,0,1,1,990742.6992529152
1483,2,3,1,1,0,616889.8924395363
3804,2,1,0,0,1,917683.0069684745
1564,3,1,0,1,1,729310.2264236563
3877,1,3,0,0,1,887568.4124177751
3560,2,1,0,0,1,949989.8605364977
2729,4,2,1,0,0,893718.7671694461
1419,1,2,1,1,1,521659.00329623435
2777,3,2,0,0,1,864500.4096543224
3639,2,2,1,0,1,946305.0652735204
3832,5,3,1,1,1,1307270.2507047683
574,4,1,1,0,0,368284.2101884662
3868,2,1,0,0,1,1061238.108875211
3918,2,2,1,1,1,1007349.9695001635
1797,2,2,0,0,1,555142.4119687888
3446,4,2,1,0,1,1047574.8578550328
3141,1,3,0,0,1,817330.8043746196
1931,2,3,1,0,1,638015.5000335758
3660,5,2,1,0,0,1112939.0429477766
3394,4,3,1,0,0,997621.813179741
1165,5,3,0,0,1,665163.9631580788
3661,4,1,1,0,1,1002572.6900439215
2782,3,2,1,1,0,891279.9699691702
3518,5,1,1,0,0,1098508.4948772131
3826,4,2,1,0,1,1079471.0306682559
1186,4,1,0,1,1,601859.196166001
3450,4,2,1,0,0,972941.1028561039
610,5,3,0,0,1,536581.8146553413
1568,1,2,0,1,0,500621.79659292515
2062,5,3,0,1,0,818613.7149725186
2630,1,1,1,1,0,696886.8748579647
3927,2,2,1,1,1,1061465.002390704
3746,4,2,1,0,0,1128513.1985285121
2156,2,3,1,1,1,641887.1723942144
2756,2,2,1,0,0,786463.0793107798
1954,4,2,0,0,1,736672.0745446094
605,2,3,1,0,1,394408.6458694134
1821,3,3,1,1,0,754644.4458183404
945,4,1,1,0,0,525645.5286283841
2626,5,2,0,0,1,951071.492981877
3794,4,1,0,0,0,1058374.1702522459
3568,3,2,0,0,0,986235.0850427864
1561,3,2,1,0,1,675824.0076169799
3442,2,2,1,0,1,951987.3131957712
562,3,2,1,1,1,456250.3508940384
549,4,2,0,1,1,524040.7894649448
3297,5,3,0,0,0,1131694.2506701841
1866,5,1,1,1,0,835397.2682783969
1535,1,1,0,1,0,468817.3101318926
643,1,1,1,0,0,335130.1253819492
708,4,2,1,1,0,454947.8427883645
1727,1,1,1,0,1,514001.5376570005
3249,1,1,0,0,1,749668.0369441063
935,2,3,0,0,0,519678.4930357023
3592,4,2,1,0,0,1005978.6381312851
961,2,3,1,1,0,485995.1790609143
3581,2,3,1,1,0,1038155.3732248576
2958,4,2,1,1,1,933811.6841518932
2334,5,1,1,0,1,820407.4004733027
1533,4,2,1,1,0,693840.6561396883
3759,4,2,1,0,1,1235478.9376279695
1551,2,2,1,1,1,659366.1430123172
1022,5,2,1,0,1,647377.8962148526
2622,4,1,1,0,0,796831.55555384
3721,1,3,1,0,1,918934.5294958259
2103,5,1,0,0,0,687373.646993554
2714,1,1,1,1,0,756469.7357854092
1259,2,2,0,0,1,424686.824891997
3331,4,1,1,0,1,1067049.978485325
1009,5,2,0,0,0,625985.0219630781
2919,5,2,1,0,1,963663.1636348615
685,1,3,1,0,1,294726.9481789162
1216,1,1,1,0,1,461594.6047465666
3869,5,2,0,0,0,1142365.6476770467
3403,4,2,0,1,1,1094810.1981423786
2228,5,3,1,1,1,839585.1392648487
1977,1,3,1,0,0,582441.5405710806
2266,5,3,1,0,0,915993.9357681872
2151,4,2,0,1,0,697207.6180183974
2311,2,1,1,1,1,633584.8979286475
2316,4,2,0,1,0,771467.2199765706
3031,1,1,1,0,1,825705.6018440085
2144,2,1,1,1,1,683574.7103071077
3887,3,2,1,1,1,1159375.400676427
3324,4,2,1,0,1,954849.5199163724
1372,5,3,0,0,0,696819.452913105
3997,4,1,0,1,1,1187085.9014634215
524,2,3,0,0,0,352183.66610761726
3979,3,3,0,0,0,1126397.5637048904
2366,1,3,0,0,0,581252.2821363236
1653,4,3,1,0,0,664285.1656491844
2977,1,1,1,1,1,801021.8058898299
1701,5,1,1,1,1,736519.0235827706
2010,5,2,1,0,0,770357.4077640601
2816,4,2,0,0,0,896965.4308155556
1393,4,3,1,0,1,671334.5561298255
1030,4,2,1,0,1,527799.8682259982
2344,2,1,1,0,0,680614.8732800938
2976,2,1,1,0,0,911844.8527237308
3104,2,3,1,0,0,831874.972000135
1134,4,1,1,0,1,563453.8773317207
2082,1,2,0,0,1,526116.7231329689
3501,5,2,1,1,0,1073343.1203386125
3886,2,1,1,1,1,1048464.9050385196
3278,1,2,0,0,0,826138.8017815424
2595,2,3,0,0,0,747589.8370102866
1361,5,1,1,0,0,614268.2266891279
2306,4,1,1,0,1,673992.4773260225
3094,1,3,1,0,1,793009.2212563807
805,1,1,0,1,1,217719.29946752216
890,1,2,1,1,0,397887.49974946183
2417,3,1,1,0,0,779991.4611705914
3708,4,2,1,0,1,1117243.6944665522
825,2,2,1,1,1,445235.8444821253
1024,3,1,1,0,0,539685.7380438491
740,3,2,1,0,1,444957.54250058567
1361,3,3,1,1,1,681365.6851582828
3346,1,1,1,0,0,839801.6097450698
1861,5,3,1,0,1,787123.7995213696
3527,4,2,0,0,1,1088511.7919764686
805,2,3,0,0,0,381217.17125778366
2238,4,2,1,0,1,810494.215764174
1451,3,3,1,1,0,667495.3240400049
1415,1,1,1,0,0,466319.26185093407
1225,5,2,1,1,1,622516.9033020304
1347,2,3,1,0,1,501731.1907540211
3454,1,3,0,0,1,888179.9720176572
3020,4,2,0,1,0,911346.911485373
2105,3,3,0,0,0,658448.9138539049
530,3,3,1,0,0,409702.3579339421
2697,4,1,0,1,0,884829.3698297334
2702,5,3,0,0,0,903215.714638906
1617,4,2,1,0,0,677224.1426625744
2069,2,3,1,0,0,665443.3126066272
1551,3,2,1,0,1,550105.707840694
3740,2,3,0,0,1,1040150.4427864584
3564,1,1,1,1,1,904300.1201859679
3140,4,3,1,0,0,985822.4663352931
1460,2,2,1,0,0,462281.3991959366
1825,5,2,1,1,1,836933.2203444338
1772,5,2,1,0,1,658216.6613057926
2783,3,2,1,0,0,781501.9727017613
1186,4,1,1,0,1,628824.8072198341
931,2,2,1,0,0,437627.69498812617
747,2,2,1,0,1,318889.9938473355
723,3,1,0,1,1,540409.4154181469
3576,2,3,1,0,1,917148.3319078225
3153,5,2,0,0,1,999918.8475381444
1590,1,2,1,0,1,534150.5755149454
2635,1,3,1,1,0,770345.2548804616
3852,3,1,1,0,0,1090712.8799146893
1666,4,2,1,0,1,654794.6174280493
2025,4,3,1,1,0,911006.847363531
2920,2,1,0,0,0,833359.9458379433
1084,1,3,1,1,0,418011.02978017146
3583,1,3,1,0,1,962004.7109694179
1700,3,3,0,1,1,736168.0117803861
1200,1,1,0,0,0,311052.258184724
548,3,1,1,0,1,286253.0479672768
2231,2,3,1,0,0,609755.1614312555
1750,5,3,1,0,0,780452.0287113636
869,5,1,1,0,1,538897.6370482603
2347,2,2,1,0,1,651144.504377977
1532,5,2,1,0,1,706649.9932474149
3778,5,1,0,0,0,1071056.9306253255
1453,3,1,0,0,0,515627.59673768404
919,3,1,1,0,0,430333.4241325323
2429,1,1,0,1,0,664729.559065176
1615,2,3,0,0,1,544066.4292082762
3380,4,3,1,0,1,1127851.5752118542
591,1,3,1,1,1,437770.23460418487
729,3,1,1,0,1,375758.387555046
1946,4,3,1,0,1,762264.0593316079
1599,4,1,0,0,1,584824.7067140262
3977,2,2,1,0,0,1027482.2101948214
849,5,3,1,0,1,614777.4756040873
3182,2,2,1,0,0,898689.6780229606
783,1,1,1,0,0,215247.89304572679
1957,4,1,1,0,0,708389.6358344663
1933,1,2,1,1,0,598731.6034016276
3968,1,2,1,0,0,987720.4030060492
1389,2,2,0,0,1,580370.4101863715
2773,3,2,0,0,0,813967.2317694095
3516,5,2,1,0,1,1101188.9923324313
2493,5,2,1,0,0,901726.0732588379
2193,5,2,0,0,0,752250.7979468092
1251,1,2,1,0,0,393931.98139265465
1540,5,3,0,0,1,706116.8295955809
2829,3,3,1,1,0,856090.384851152
2279,2,3,1,1,0,774180.4304385588
1125,1,1,0,0,0,440805.70679861144
1579,5,2,1,0,0,621229.5770840275
1087,1,3,1,1,0,578354.5948533735
3302,4,2,0,0,1,895965.3011632035
527,1,2,0,0,1,285162.33992555254
625,3,2,1,0,1,515112.5401026655
2772,5,1,1,0,1,890329.7818539899
2661,5,2,1,0,1,885131.4922439518
3072,4,3,0,0,0,1020404.7812968934
574,4,3,0,1,0,463457.27942099597
1972,1,1,0,1,1,582117.9414416167
1961,3,2,1,0,0,708926.7015911316
2517,1,3,1,1,1,748894.9332010926
2316,5,1,0,0,1,845836.5827395426
3638,3,3,0,1,0,1067605.6967673276
899,2,2,1,0,0,372001.4956401419
2752,1,1,0,0,1,646808.7159650027
3280,4,1,1,0,1,909180.7477594984
1166,5,2,0,1,1,764127.1171650874
2056,5,3,1,0,1,844314.8475904954
2458,3,2,1,0,1,760222.6917716623
3228,3,1,1,0,0,916035.8223982716
1854,2,2,0,1,0,540510.6538503269
1480,2,3,1,0,0,435499.0841656288
2397,4,1,0,0,0,771464.2003050767
2172,4,1,1,0,1,727297.4007374083
3016,1,2,1,0,1,823615.1223610725
999,5,2,1,0,1,491338.1371306451
2093,1,3,1,1,0,679782.140979079
2829,5,1,1,0,1,884272.8739982824
1008,2,3,1,1,0,520395.4447983841
1040,5,3,1,0,0,615607.2175823828
2526,2,1,0,0,1,630494.9426920605
2490,3,3,1,0,0,719230.8498487051
2105,5,2,0,0,1,751907.6686700383
2786,5,1,0,0,1,882317.5344125616
1231,1,2,1,0,0,464732.318473713
1971,4,2,1,0,0,791980.7922954424
2868,4,3,1,1,1,1029117.4722694787
3395,4,2,1,0,0,1019611.6807084926
3289,2,1,1,0,0,959408.0262450248
3968,2,1,0,0,0,984059.081063012
3963,4,3,0,0,1,1221692.9751563238
3173,1,1,1,0,0,838312.2722800294
3978,4,2,1,0,1,1101964.5864601124
1059,3,2,1,0,1,452887.77768210624
1344,5,1,0,0,0,543637.8278682083
1017,1,2,0,0,1,323249.7771420758
2781,4,1,0,1,1,833068.0756913025
1341,4,1,1,1,1,596137.1479555547
1829,4,2,1,0,0,676912.1756922079
1768,1,2,1,0,0,522600.7727783903
1399,3,2,1,0,0,567813.4108434601
2866,2,1,1,0,0,831352.2321823396
3333,2,3,0,1,0,855850.5528940285
3719,2,2,0,0,1,1003574.5980833046
1584,1,3,1,1,0,604502.7585656543
2701,4,1,1,0,1,842522.5486380986
2859,3,1,0,0,1,786171.8505907627
3984,4,3,1,0,0,1113293.0120361648
1239,5,3,1,0,1,725617.2596950235
3202,3,3,1,0,0,864241.884923752
3217,5,3,1,1,0,1143604.2456448528
1984,2,2,0,0,1,563467.8262138923
3110,3,3,1,1,0,939391.065311812
578,2,2,1,1,1,430813.0218741474
1696,3,3,1,0,1,580069.4798341227
3648,4,3,0,0,1,1052882.9948736075
3446,1,2,1,1,0,876664.3054940457
3046,3,2,0,1,1,925875.2589039579
3056,1,1,1,0,0,776524.3087625846
1155,2,1,1,0,0,337557.06433582853
1987,4,1,0,0,1,772472.8302313309
1145,2,2,1,0,1,403395.4120013262
3116,1,1,0,1,1,725865.7801374845
1917,1,1,0,1,1,517987.49410622416
2492,5,3,1,0,1,945745.254091075
1558,2,1,1,0,0,467233.3676003313
1429,4,1,1,1,1,723400.0227937726
2119,2,2,1,0,0,702414.3830823876
3376,4,1,1,0,0,1063105.5098505376
3145,3,2,1,0,0,934064.8366830173
667,1,3,1,0,0,237990.3883967752
1805,5,1,1,0,1,712662.2187869403
2233,2,1,0,0,0,687980.2938939396
1487,5,1,1,0,0,640586.233984167
3827,3,2,1,1,0,1050865.984977651
945,4,2,0,1,0,543559.0756792609
3707,2,1,1,1,1,954075.1173844101
2359,3,3,0,0,0,766669.5348139049
1419,4,1,0,0,1,550805.3636776281
1481,1,3,0,0,1,472475.7271437609
1699,3,3,0,0,0,706924.606114378
950,4,1,1,0,1,479960.0014327702
1112,5,2,1,1,1,611492.7835852501
1435,1,1,0,0,0,420938.22337366646
3961,1,2,1,0,1,970239.8978797385
1150,1,2,1,0,1,401935.76128686423
1090,3,2,0,1,1,553109.8478907672
2906,2,3,1,0,0,776194.9082317408
545,5,3,1,0,1,609657.3515949283
2138,4,1,1,0,0,686690.5995612537
1789,1,2,0,1,1,541851.725869152
1286,4,1,0,0,0,543255.5456089824
3579,2,3,1,1,1,1029768.5396250034
3885,3,1,1,0,1,1068893.046836471
1905,4,1,1,0,1,740104.0841000059
3415,2,3,1,0,0,996679.8046799557
1371,1,2,0,1,0,497607.2507065593
2392,4,3,1,0,0,993973.4816218241
1347,1,2,1,0,1,417265.3621627342
3242,2,3,0,0,1,948375.6672271761
792,3,2,1,0,0,451932.37809781026
3448,3,2,1,0,1,954227.7256052436
1412,4,3,1,0,0,665964.5566234279
1279,5,2,0,0,0,609610.9665047594
2959,2,3,0,0,0,825965.6274269343
3264,2,1,0,0,0,757342.2570291592
1759,5,2,0,0,0,668855.2242895608
2550,3,2,1,1,0,771287.7927701788
2583,1,2,1,0,1,707350.4050929495
785,3,3,0,1,0,428928.2470947349
719,3,1,1,0,0,415717.2946773021
768,5,1,0,0,0,492375.8252991934
846,3,3,0,0,1,461239.7913630657
3141,1,1,0,1,1,816658.366984825
1200,5,2,1,0,1,642928.9294538859
1576,1,1,0,0,1,449565.90534960775
3990,5,2,0,0,0,1226204.4753466062
3507,2,3,1,0,0,952424.7320233526
1600,3,3,0,0,0,495970.1120051368
2918,4,3,0,1,0,961685.8112681138
2731,5,1,0,0,1,858354.5347197622
3719,5,2,0,1,0,1106705.2040418736
2664,5,3,1,0,1,942437.1448612097
2412,2,1,0,1,0,796494.9307527791
3576,3,1,0,0,0,910520.7879723152
3826,3,3,0,1,1,1128871.2575845993
1062,5,1,1,1,0,560605.3095957295
550,3,1,0,0,0,372077.52777600713
1126,4,1,1,0,1,490935.3844348026
2908,3,1,1,0,1,753370.163595052
2405,2,2,0,1,1,790864.7153321002
1752,2,1,1,0,1,486922.12021615374
3662,1,1,1,1,1,941210.5879883543
2190,1,2,1,0,0,656096.8947068285
2834,1,2,1,0,1,749381.88984164
2423,2,1,1,1,0,731660.4528401761
3364,3,2,1,0,0,940098.1587739936
2774,1,1,0,1,1,744614.6338661844
1493,4,1,1,1,1,745831.8927625184
1047,2,3,1,1,0,496667.8748300356
2844,1,2,1,0,1,764330.304175584
2242,3,1,0,1,0,696037.5916458484
1515,5,1,1,0,1,613348.3048671056
2967,2,3,0,0,0,807547.5851964985
1147,5,3,1,0,1,682780.5354287814
1095,1,1,1,1,0,401436.10726994206
1382,1,3,1,0,0,552692.8833505446
712,1,2,1,0,1,241964.91147158868
3665,4,3,1,1,0,1168608.7425529007
3387,2,1,1,1,1,922672.1554523223
2321,4,1,1,1,1,709091.0339581562
1630,1,2,1,0,1,499310.31221700186
3833,2,1,1,1,1,1036819.1918636176
1341,2,2,1,0,0,531683.8072482215
3430,2,2,0,0,1,938049.1281835102
1466,1,2,0,0,0,444448.7340837325
931,2,2,1,0,1,438632.667673512
3760,3,1,0,0,1,1027684.1398802599
1490,1,2,0,0,1,427692.0816033706
2730,4,3,1,0,0,886519.5948627845
2581,3,3,1,0,0,911320.6079977694
3759,5,3,1,0,1,1201968.9139449862
1956,2,2,0,1,1,595525.691480372
3290,3,3,0,1,0,992211.5121562822
1044,3,3,1,1,1,639021.7682055855
3546,4,1,1,0,1,1074022.576607948
2018,3,3,0,0,0,673121.5261428547
809,1,1,1,0,1,313249.89048731944
561,2,2,1,1,0,464488.63244513504
892,4,2,1,0,0,589420.4121774853
2028,5,1,1,1,0,784897.574973421
3652,2,3,0,0,1,925269.6063104797
2229,1,1,1,0,1,620301.8659573955
3008,5,1,1,0,1,980954.6927481949
2013,3,2,0,0,0,659429.2165381756
3217,1,2,0,0,0,797755.0809681092
997,3,1,1,1,0,620417.0276242676
2352,1,2,0,0,1,651409.7697699534
2081,5,2,1,1,1,851623.323808366
1461,3,3,1,0,1,658866.0784948306
2382,4,3,1,0,1,883779.5999472706
2051,1,2,1,1,0,685068.1105837399
3704,2,1,0,1,1,1001740.5476520872
3854,5,3,1,0,0,1047695.2445993784
2722,5,2,1,0,1,879351.1861326335
3452,4,2,0,0,0,1003825.6960199912
3163,4,2,1,0,0,967664.5158506967
1749,1,1,1,0,1,471553.2444700208
2546,3,3,0,1,1,844538.2243883308
2284,3,1,0,0,1,695404.6074956093
1057,2,3,1,0,1,582980.7650431918
2690,5,2,0,1,0,920070.6230881872
2665,5,3,1,0,0,974270.439474849
2300,5,3,0,1,1,803174.0609042841
814,4,3,1,0,0,587806.68188459
1804,5,1,1,1,0,682254.9656270433
1651,3,1,1,0,1,679012.217733571
2486,3,2,0,0,1,844965.0814128988
2861,3,1,0,0,0,816849.1419836523
2545,1,2,1,1,0,730390.1495550856
3102,1,2,1,0,0,798737.1416169491
1996,3,3,0,0,0,701778.2838275522
722,4,2,1,1,0,486167.01837135333
858,1,2,1,0,1,377524.3511606301
2474,3,1,1,0,1,770288.3725116643
2819,3,3,1,1,1,924284.8280763612
2191,4,3,1,1,0,853997.3703834075
3469,5,2,1,0,1,1139462.3623727649
1278,5,1,0,0,0,717342.6156934227
1104,5,1,1,0,1,511882.5599428151
1275,4,3,1,0,0,625424.4815232009
2710,1,2,0,0,0,729843.8220572859
3215,5,3,0,1,0,1087496.2397482847
1867,4,3,1,0,1,772622.0355303771
2727,1,1,1,1,1,666563.1576530368
2221,1,1,0,0,0,511928.2675395475
3806,5,1,1,0,0,1111909.5734110172
2731,5,2,1,0,0,922529.7554244006
3837,3,2,0,0,1,1123803.8763861922
1272,5,3,0,0,1,630925.2820420137
2954,1,3,0,0,1,786925.6766614119
1662,1,3,1,1,1,655289.22524504
1465,4,2,0,0,1,547527.8051240344
2449,5,1,1,1,0,919483.2478441882
3446,5,2,1,0,1,1002571.7085461069
3100,4,2,0,0,0,930793.1543832073
3149,5,3,1,1,0,1089738.5139802992
1486,1,3,0,1,1,482728.2211358194
2089,2,1,1,0,1,703261.269368728
2006,4,2,1,1,1,800126.09895608
3333,2,2,1,0,0,876432.7491788102
1361,1,3,0,0,1,478668.75763095147
962,5,2,0,0,1,616126.526896456
1605,2,1,1,1,1,474003.201467895
3128,2,3,0,0,1,920241.5538793912
1778,5,1,1,1,0,740104.2494528566
3490,2,2,0,0,0,930478.7929929702
2133,5,1,0,0,0,774247.5591058613
1728,5,3,1,0,0,655262.2413247697
643,5,2,1,0,0,548920.1331555704
3032,4,1,1,0,0,919709.7135233176
1748,5,2,1,1,1,913336.3945022989
3311,5,3,0,0,1,1118137.7449944247
3226,3,2,1,1,0,992003.4846071476
3875,2,3,1,0,1,1064027.87949296
1578,5,2,1,1,1,750237.8231417494
2988,1,2,1,0,1,807214.1818362514
3443,3,3,0,0,0,1012898.8219684353
1686,4,2,0,1,1,615418.1981246008
1627,4,2,1,1,1,638980.4127822912
3070,1,1,0,1,0,813689.0301884101
3037,5,2,1,0,0,968929.4871485181
1466,5,3,1,0,1,665817.9760391591
3414,3,2,1,1,1,989834.7646327079
3815,2,1,0,1,1,1012234.2795427414
3222,4,1,1,0,0,872739.3927943339
3893,5,2,0,0,1,1185596.5660629356
3882,5,1,1,0,1,1112706.7339235505
3828,4,2,0,1,1,1147132.4450899865
2998,2,1,1,1,0,852830.277212922
1141,2,3,0,0,1,519987.3850072436
3598,4,3,1,0,1,1108981.7961824592
2907,1,2,1,0,1,795883.2821104674
1196,4,2,1,0,0,591140.4371838672
3779,5,1,1,0,0,1055001.0819559575
3992,4,1,1,0,1,1109109.973018875
3034,4,1,1,1,0,962331.925465983
3592,2,3,0,1,0,1065312.1441707076
3843,5,1,1,1,1,1174602.1763984442
986,2,3,0,1,1,581518.4037885829
2583,5,1,1,0,1,892634.2334518533
2241,4,2,1,1,1,810913.9174952728
1055,1,1,0,0,1,359336.72007675725
2794,4,3,1,1,0,881437.5781431368
3635,1,2,1,0,0,840419.3671587573
2940,2,2,1,1,1,855812.1384776176
3526,4,2,0,1,0,1125119.267543708
718,3,3,0,1,1,432778.3557241102
1365,1,1,1,0,1,582911.5634830171
2474,2,3,0,0,1,726724.8782389147
1871,4,3,1,0,0,814345.2643705007
1951,3,2,0,0,1,676953.573255559
1844,4,2,1,1,1,768346.2488523802
672,4,1,1,0,1,436460.88764870877
2849,1,2,1,1,0,816183.1836113561
1971,3,2,0,1,1,739754.1732046372
3265,4,2,0,0,1,965786.7404340785
3251,2,1,1,0,0,827876.3754939511
3681,4,1,0,0,1,1010648.5818268192
3418,2,2,1,0,1,945015.619403916
1945,2,3,1,0,0,690319.6475910494
3951,2,3,0,0,1,959749.4940246126
1500,4,1,1,0,0,708630.431753501
1578,2,2,0,0,1,475798.6771590837
3581,1,1,1,0,0,831180.7297432987
627,3,2,1,0,1,356533.5971519597
3542,2,3,1,0,0,940801.7287663297
2868,4,3,1,0,1,1074097.984350692
1664,4,3,0,0,1,565963.8454298679
2630,5,1,1,1,1,902126.0713182783
3310,4,1,0,0,1,932290.0702300507
1020,3,3,0,0,0,457907.7299893721
748,4,1,0,0,1,521043.659088762
2790,1,2,0,1,0,765223.1520226649
689,1,3,1,0,0,335028.62508526293
2434,5,2,0,0,0,808080.084355334
3335,5,1,1,0,1,1073411.2914628978
2058,2,3,1,0,1,662551.8639311788
2196,5,3,1,1,0,954201.5402900928
1597,5,3,1,0,1,708191.1359135003
1159,5,3,0,0,1,654397.4001570466
2680,4,1,0,0,0,809693.5753543772
1829,5,3,0,0,0,798219.7415992396
1683,1,2,0,0,0,475783.6696108858
3860,2,1,1,1,1,1144267.130432769
852,1,3,1,1,1,447145.846711162
3169,1,3,1,0,1,857002.957091951
3369,4,1,0,1,0,1027403.3962530392
2092,2,2,0,1,0,720881.543998268
731,1,2,0,0,1,309632.1380629028
3586,3,3,0,0,0,970083.355190031
3654,5,1,1,1,1,1137094.138791719
2642,4,2,0,0,0,813290.170006814
1423,3,3,1,0,0,607504.778280696
1662,2,1,1,0,0,556612.2274698582
3111,2,1,1,0,1,816830.584563609
2309,1,3,1,0,0,672993.6928264555
2721,3,2,1,1,0,971186.6159941223
3706,4,3,0,0,1,1159715.0851899148
708,2,1,1,1,0,339314.806837633
1388,5,3,0,1,0,748442.9052141507
1881,2,1,0,0,1,573262.6765752005
3733,5,2,0,0,1,1120075.5851076485
2687,5,1,1,1,1,884648.7845331402
3270,4,1,0,0,1,955634.1912211275
3405,2,3,0,0,0,928032.046587486
3184,5,1,1,0,0,1069343.4962776338
1196,2,1,0,0,0,362038.7672878519
1715,5,3,1,1,0,878489.551444719
3690,1,2,1,0,1,826733.2201153305
2331,4,2,0,0,1,873833.6658406651
1768,5,3,1,1,1,785662.8959634607
560,2,1,1,0,0,305382.04405466985
3153,3,2,1,0,1,800480.0079394976
1093,4,1,0,0,0,563250.7257056858
867,3,1,1,0,0,447048.9604396905
684,3,3,1,0,1,491054.41441462224
