review_length,num_exclam,sentiment_score,sentiment
367,2,0.3227819100454463,1
61,9,-0.6474638367450518,1
119,4,-0.23529361161003637,0
267,0,-0.2886315187592745,1
593,8,-0.13276732289181004,0
283,8,0.6371002219205724,1
87,7,-0.97124980721493,0
347,2,-0.7410304549888851,1
108,5,0.406072422769407,1
822,9,-0.8969257618031947,0
609,4,0.6848235624123249,1
335,5,-0.6513344487786026,0
685,7,0.35700610742907934,1
568,3,0.11947373998587385,0
295,0,0.7703798777032904,1
842,7,-0.9961369189510723,0
927,1,0.5166897311582452,1
668,5,-0.7977807702514519,1
854,7,0.5379552266059571,1
197,0,0.7689739785861338,0
127,6,0.7682263893245271,1
614,9,-0.7167112974491197,1
102,0,0.24018255770991703,0
747,1,0.6733929562325631,1
172,0,0.4920251478626325,1
466,6,0.8583960086694904,1
83,9,0.36958573623719504,1
933,0,-0.25057432032961846,0
978,1,-0.8523597249455779,0
660,9,-0.6637974315851509,1
497,7,-0.03397228866796387,1
655,4,0.4420437230150327,0
209,6,-0.40716905827713257,1
787,0,-0.38636529403137576,1
411,3,-0.7750935684200237,0
732,1,-0.36957975031021384,0
489,3,-0.20704100332888387,0
716,8,-0.6147464115221706,0
497,1,0.5276298391884691,1
462,6,0.24336419149025157,1
55,3,0.7073723190634518,1
624,3,-0.7273570831505665,1
256,9,0.13314306306091273,1
648,1,-0.9507309751637363,0
147,2,0.27920119391023324,1
123,0,-0.16857120304618145,0
972,4,-0.4618202933976583,0
457,2,0.643510908779322,0
965,6,-0.30347653550651166,1
737,1,0.6947926254735513,1
862,5,0.36274725291915755,1
731,2,-0.37557937159341814,1
248,2,-0.3359599297926428,0
306,0,-0.5215260704847755,0
781,2,0.0005913258810086308,0
723,4,-0.03653802705526599,1
745,8,-0.5601592530894532,1
556,2,0.2053838585200558,0
948,8,0.16815639678687133,1
815,7,-0.3946971933930419,0
806,5,0.46322311666670535,1
888,8,0.17751517907084713,1
551,4,-0.7306305314031767,0
510,1,-0.871768379125976,1
393,8,0.8275200808955909,1
609,4,-0.7313599678844007,0
72,8,0.10771980849023732,1
893,5,0.45849779335861784,0
832,1,-0.3097087764597073,0
635,2,0.19891676795930557,1
631,2,-0.10077338117563772,1
444,4,-0.3301537572088309,1
139,3,0.6751671305244797,1
766,4,-0.6629396424598117,0
827,4,-0.8481912079931846,1
546,4,0.7952979964786158,1
685,7,0.8920655001594886,0
772,9,0.6660090961171168,1
544,9,0.7013839247565303,1
924,4,-0.4917583889635673,0
572,7,0.2723075460962774,1
745,2,-0.8433423076840494,0
339,0,0.8850148557381095,1
173,9,-0.6507185555562349,1
717,1,-0.7470279241372089,1
702,4,-0.693282613801655,0
678,2,-0.0573064570156574,0
613,7,0.7482945075735767,1
667,5,0.34391454541849864,1
973,9,-0.4619380274882796,1
603,7,-0.5407097844647968,0
730,4,-0.5403077980639914,0
670,4,0.08892222682790552,1
725,3,0.263360735976365,0
118,4,-0.8527678864757802,0
774,4,-0.2933084051824548,1
